personInfo.person-id-external,email-type,email-address,isPrimary,operation
ID pessoal externa,Tipo de e-mail,Endereço de e-mail,É primário,Operação
pavelino,Comercial,[email],Y,
pcunha,Outros ,[email],Y,
gantonio,Pessoal,[email],Y,
aaragao,Comercial,[email],Y,
jscarton,Outros ,[email],Y,
cestal,Pessoal,[email],Y,
lferreira,Comercial,[email],Y,
fdelgado,Outros ,[email],Y,
lbenicio,Pessoal,[email],Y,
rmenezes,Comercial,[email],Y,
